Date : 2020-04-23 11:51:20
Directory : /Users/david/git/TDDD83/tddd83
Total : 319 files,  20488 codes, 121 comments, 4637 blanks, all 25246 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/css/open-iconic.scss               | SCSS             |        729 |          0 |        235 |        964 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/font/fonts/open-iconic.svg              | XML              |        540 |          3 |          1 |        544 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/package.json                            | JSON             |         36 |          0 |          1 |         37 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/open-iconic.html                 | HTML             |        701 |          0 |        228 |        929 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/open-iconic.min.svg              | XML              |          1 |          0 |          0 |          1 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/open-iconic.svg                  | XML              |        229 |          0 |        223 |        452 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/sprite.html                      | HTML             |        699 |          0 |        228 |        927 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/sprite.min.svg                   | XML              |          1 |          0 |          0 |          1 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/sprite/sprite.svg                       | XML              |        673 |          0 |          0 |        673 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/account-login.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/account-logout.svg                  | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/action-redo.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/action-undo.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/align-center.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/align-left.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/align-right.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/aperture.svg                        | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-bottom.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-bottom.svg             | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-left.svg               | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-right.svg              | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-circle-top.svg                | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-left.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-right.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-bottom.svg              | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-left.svg                | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-right.svg               | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-thick-top.svg                 | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/arrow-top.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/audio-spectrum.svg                  | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/audio.svg                           | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/badge.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/ban.svg                             | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bar-chart.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/basket.svg                          | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/battery-empty.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/battery-full.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/beaker.svg                          | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bell.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bluetooth.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bold.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bolt.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/book.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bookmark.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/box.svg                             | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/briefcase.svg                       | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/british-pound.svg                   | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/browser.svg                         | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/brush.svg                           | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bug.svg                             | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/bullhorn.svg                        | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/calculator.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/calendar.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/camera-slr.svg                      | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-bottom.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-left.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-right.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/caret-top.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cart.svg                            | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chat.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/check.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-bottom.svg                  | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-left.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-right.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/chevron-top.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/circle-check.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/circle-x.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/clipboard.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/clock.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloud-download.svg                  | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloud-upload.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloud.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cloudy.svg                          | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/code.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/cog.svg                             | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-down.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-left.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-right.svg                  | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/collapse-up.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/command.svg                         | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/comment-square.svg                  | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/compass.svg                         | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/contrast.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/copywriting.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/credit-card.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/crop.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/dashboard.svg                       | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/data-transfer-download.svg          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/data-transfer-upload.svg            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/delete.svg                          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/dial.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/document.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/dollar.svg                          | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-sans-left.svg          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-sans-right.svg         | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-serif-left.svg         | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/double-quote-serif-right.svg        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/droplet.svg                         | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/eject.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/elevator.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/ellipses.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/envelope-closed.svg                 | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/envelope-open.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/euro.svg                            | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/excerpt.svg                         | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-down.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-left.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-right.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/expand-up.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/external-link.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/eye.svg                             | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/eyedropper.svg                      | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/file.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fire.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/flag.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/flash.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/folder.svg                          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fork.svg                            | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fullscreen-enter.svg                | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/fullscreen-exit.svg                 | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/globe.svg                           | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/graph.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/grid-four-up.svg                    | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/grid-three-up.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/grid-two-up.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/hard-drive.svg                      | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/header.svg                          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/headphones.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/heart.svg                           | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/home.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/image.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/inbox.svg                           | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/infinity.svg                        | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/info.svg                            | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/italic.svg                          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/justify-center.svg                  | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/justify-left.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/justify-right.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/key.svg                             | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/laptop.svg                          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/layers.svg                          | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/lightbulb.svg                       | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/link-broken.svg                     | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/link-intact.svg                     | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/list-rich.svg                       | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/list.svg                            | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/location.svg                        | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/lock-locked.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/lock-unlocked.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/loop-circular.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/loop-square.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/loop.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/magnifying-glass.svg                | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/map-marker.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/map.svg                             | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-pause.svg                     | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-play.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-record.svg                    | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-skip-backward.svg             | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-skip-forward.svg              | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-step-backward.svg             | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-step-forward.svg              | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/media-stop.svg                      | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/medical-cross.svg                   | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/menu.svg                            | XML              |          3 |          0 |          0 |          3 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/microphone.svg                      | XML              |          4 |          0 |          0 |          4 |
| /Users/david/git/TDDD83/tddd83/prototyper/open-iconic/svg/minus.svg                           | XML              |          3 |          0 |          0 |          3 |
